chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=0,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=0,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=0,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=0,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=1,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=1,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=1,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=1,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=1,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=1,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=1,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=1,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=2,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=2,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=2,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=2,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=2,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=2,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=2,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=2,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=3,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=3,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=3,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=3,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=3,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=3,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=3,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=3,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=4,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=4,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=4,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=4,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=4,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=4,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=4,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=4,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=5,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=5,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=5,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=5,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=5,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=5,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=5,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=5,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=6,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=6,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=6,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=6,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=6,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=6,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=6,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=6,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=7,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=7,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=7,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=7,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=7,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=7,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=7,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=5,b=7,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=0,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=0,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=0,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=0,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=0,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=0,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=0,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=0,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=1,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=1,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=1,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=1,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=1,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=1,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=1,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=1,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=2,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=2,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=2,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=2,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=2,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=2,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=2,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=2,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=3,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=3,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=3,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=3,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=3,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=3,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=3,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=3,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=4,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=4,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=4,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=4,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=4,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=4,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=4,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=4,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=5,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=5,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=5,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=5,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=5,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=5,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=5,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=5,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=6,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=6,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=6,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=6,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=6,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=6,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=6,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=6,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=7,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=7,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=7,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=7,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=7,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=7,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=7,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=6,b=7,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=0,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=0,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=0,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=0,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=0,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=0,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=0,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=0,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=1,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=1,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=1,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=1,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=1,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=1,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=1,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=1,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=2,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=2,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=2,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=2,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=2,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=2,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=2,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=2,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=3,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=3,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=3,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=3,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=3,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=3,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=3,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=3,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=4,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=4,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=4,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=4,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=4,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=4,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=4,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=4,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=5,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=5,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=5,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=5,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=5,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=5,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=5,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=5,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=6,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=6,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=6,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=6,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=6,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=6,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=6,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=6,c=7	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=7,c=0	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=7,c=1	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=7,c=2	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=7,c=3	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=7,c=4	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=7,c=5	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=7,c=6	true
chat_allowed	tut=Total;chat=49:PlayPropose;a=7,b=7,c=7	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=0	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=1	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=2	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=3	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=4	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=5	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=6	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=7	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=8	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=9	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=10	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=11	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=12	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=13	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=14	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Mid,a=15	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=0	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=1	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=2	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=3	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=4	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=5	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=6	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=7	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=8	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=9	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=10	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=11	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=12	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=13	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=14	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Bottom,a=15	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=0	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=1	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=2	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=3	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=4	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=5	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=6	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=7	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=8	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=9	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=10	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=11	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=12	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=13	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=14	true
chat_allowed	tut=Total;chat=50:GankPlan;line=Top,a=15	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=0	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=0	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=1	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=1	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=2	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=2	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=3	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=3	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=4	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=4	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=5	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=5	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=6	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=6	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=7	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=7	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=8	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=8	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=9	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=9	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=10	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=10	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=11	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=11	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=12	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=12	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=13	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=13	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=14	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=14	true
chat_allowed	tut=Total;chat=47:PlayCall;a=0,b=15	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=0,b=15	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=0	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=0	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=1	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=1	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=2	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=2	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=3	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=3	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=4	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=4	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=5	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=5	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=6	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=6	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=7	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=7	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=8	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=8	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=9	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=9	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=10	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=10	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=11	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=11	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=12	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=12	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=13	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=13	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=14	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=14	true
chat_allowed	tut=Total;chat=47:PlayCall;a=1,b=15	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=1,b=15	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=0	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=0	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=1	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=1	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=2	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=2	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=3	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=3	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=4	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=4	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=5	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=5	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=6	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=6	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=7	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=7	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=8	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=8	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=9	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=9	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=10	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=10	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=11	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=11	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=12	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=12	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=13	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=13	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=14	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=14	true
chat_allowed	tut=Total;chat=47:PlayCall;a=2,b=15	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=2,b=15	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=0	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=0	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=1	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=1	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=2	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=2	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=3	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=3	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=4	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=4	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=5	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=5	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=6	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=6	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=7	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=7	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=8	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=8	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=9	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=9	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=10	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=10	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=11	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=11	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=12	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=12	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=13	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=13	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=14	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=14	true
chat_allowed	tut=Total;chat=47:PlayCall;a=3,b=15	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=3,b=15	true
chat_allowed	tut=Total;chat=47:PlayCall;a=4,b=0	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=4,b=0	true
chat_allowed	tut=Total;chat=47:PlayCall;a=4,b=1	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=4,b=1	true
chat_allowed	tut=Total;chat=47:PlayCall;a=4,b=2	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=4,b=2	true
chat_allowed	tut=Total;chat=47:PlayCall;a=4,b=3	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=4,b=3	true
chat_allowed	tut=Total;chat=47:PlayCall;a=4,b=4	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=4,b=4	true
chat_allowed	tut=Total;chat=47:PlayCall;a=4,b=5	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=4,b=5	true
chat_allowed	tut=Total;chat=47:PlayCall;a=4,b=6	true
chat_allowed	tut=Total;chat=55:CounterRequest;a=4,b=6	true
chat_allowed	tut=Total;chat=47:PlayCall;a=4,b=7	true
